,date,sales,days,day
512,2014-05-29,48281.0,513,513
513,2014-05-30,59178.0,514,514
514,2014-05-31,91541.0,515,515
515,2014-06-01,114657.0,516,516
516,2014-06-02,72708.0,517,517
517,2014-06-03,62687.0,518,518
518,2014-06-04,62208.0,519,519
519,2014-06-05,53502.0,520,520
520,2014-06-06,58061.0,521,521
521,2014-06-07,90754.0,522,522
522,2014-06-08,104307.0,523,523
523,2014-06-09,63668.0,524,524
524,2014-06-10,54163.0,525,525
525,2014-06-11,55837.0,526,526
526,2014-06-12,51503.0,527,527
527,2014-06-13,63452.0,528,528
528,2014-06-14,104430.0,529,529
529,2014-06-15,76030.0,530,530
530,2014-06-16,70432.0,531,531
531,2014-06-17,59488.0,532,532
532,2014-06-18,59042.0,533,533
533,2014-06-19,55222.0,534,534
534,2014-06-20,61230.0,535,535
535,2014-06-21,92464.0,536,536
536,2014-06-22,99990.0,537,537
537,2014-06-23,60970.0,538,538
538,2014-06-24,50137.0,539,539
539,2014-06-25,53829.0,540,540
540,2014-06-26,49449.0,541,541
541,2014-06-27,59170.0,542,542
542,2014-06-28,84659.0,543,543
543,2014-06-29,92730.0,544,544
544,2014-06-30,64099.0,545,545
545,2014-07-01,151981.0,546,546
546,2014-07-02,147934.0,547,547
547,2014-07-03,123586.0,548,548
548,2014-07-04,125861.0,549,549
549,2014-07-05,178341.0,550,550
550,2014-07-06,206575.0,551,551
551,2014-07-07,132624.0,552,552
552,2014-07-08,113402.0,553,553
553,2014-07-09,114770.0,554,554
554,2014-07-10,104974.0,555,555
555,2014-07-11,113287.0,556,556
556,2014-07-12,169948.0,557,557
557,2014-07-13,169215.0,558,558
558,2014-07-14,129145.0,559,559
559,2014-07-15,117142.0,560,560
560,2014-07-16,127336.0,561,561
561,2014-07-17,106428.0,562,562
562,2014-07-18,117099.0,563,563
563,2014-07-19,165636.0,564,564
564,2014-07-20,182377.0,565,565
565,2014-07-21,131027.0,566,566
566,2014-07-22,114090.0,567,567
567,2014-07-23,115441.0,568,568
568,2014-07-24,104302.0,569,569
569,2014-07-25,122394.0,570,570
570,2014-07-26,153221.0,571,571
571,2014-07-27,172959.0,572,572
572,2014-07-28,126824.0,573,573
573,2014-07-29,109457.0,574,574
574,2014-07-30,117522.0,575,575
575,2014-07-31,110919.0,576,576
576,2014-08-01,80389.0,577,577
577,2014-08-02,94091.0,578,578
578,2014-08-03,91730.0,579,579
579,2014-08-04,66305.0,580,580
580,2014-08-05,57555.0,581,581
581,2014-08-06,55308.0,582,582
582,2014-08-07,54736.0,583,583
583,2014-08-08,62264.0,584,584
584,2014-08-09,82135.0,585,585
585,2014-08-10,78411.0,586,586
586,2014-08-11,57659.0,587,587
587,2014-08-12,49912.0,588,588
588,2014-08-13,54471.0,589,589
589,2014-08-14,51834.0,590,590
590,2014-08-15,61863.0,591,591
591,2014-08-16,88876.0,592,592
592,2014-08-17,90666.0,593,593
593,2014-08-18,62962.0,594,594
594,2014-08-19,54542.0,595,595
595,2014-08-20,56769.0,596,596
596,2014-08-21,54182.0,597,597
597,2014-08-22,61667.0,598,598
598,2014-08-23,82568.0,599,599
599,2014-08-24,82944.0,600,600
600,2014-08-25,57848.0,601,601
601,2014-08-26,50198.0,602,602
602,2014-08-27,53315.0,603,603
603,2014-08-28,48711.0,604,604
604,2014-08-29,64932.0,605,605
605,2014-08-30,94349.0,606,606
606,2014-08-31,106037.0,607,607
607,2014-09-01,172757.0,608,608
608,2014-09-02,148319.0,609,609
609,2014-09-03,146359.0,610,610
610,2014-09-04,112193.0,611,611
611,2014-09-05,125860.0,612,612
612,2014-09-06,194662.0,613,613
613,2014-09-07,231114.0,614,614
614,2014-09-08,138852.0,615,615
615,2014-09-09,117135.0,616,616
616,2014-09-10,119029.0,617,617
617,2014-09-11,98811.0,618,618
618,2014-09-12,121194.0,619,619
619,2014-09-13,179462.0,620,620
620,2014-09-14,208883.0,621,621
621,2014-09-15,134086.0,622,622
622,2014-09-16,124439.0,623,623
623,2014-09-17,121247.0,624,624
624,2014-09-18,98139.0,625,625
625,2014-09-19,119192.0,626,626
626,2014-09-20,180765.0,627,627
627,2014-09-21,210065.0,628,628
628,2014-09-22,125423.0,629,629
629,2014-09-23,116327.0,630,630
630,2014-09-24,119590.0,631,631
631,2014-09-25,99385.0,632,632
632,2014-09-26,108601.0,633,633
633,2014-09-27,177267.0,634,634
634,2014-09-28,205114.0,635,635
635,2014-09-29,126282.0,636,636
636,2014-09-30,124348.0,637,637
637,2014-10-01,153024.0,638,638
638,2014-10-02,129010.0,639,639
639,2014-10-03,142634.0,640,640
640,2014-10-04,207598.0,641,641
641,2014-10-05,227487.0,642,642
642,2014-10-06,137697.0,643,643
643,2014-10-07,121874.0,644,644
644,2014-10-08,116832.0,645,645
645,2014-10-09,108366.0,646,646
646,2014-10-10,149328.0,647,647
647,2014-10-11,165890.0,648,648
648,2014-10-12,196396.0,649,649
649,2014-10-13,131991.0,650,650
650,2014-10-14,114501.0,651,651
651,2014-10-15,121743.0,652,652
652,2014-10-16,112064.0,653,653
653,2014-10-17,119249.0,654,654
654,2014-10-18,186827.0,655,655
655,2014-10-19,221605.0,656,656
656,2014-10-20,137521.0,657,657
657,2014-10-21,115066.0,658,658
658,2014-10-22,113787.0,659,659
659,2014-10-23,102591.0,660,660
660,2014-10-24,109771.0,661,661
661,2014-10-25,169056.0,662,662
662,2014-10-26,209689.0,663,663
663,2014-10-27,123684.0,664,664
664,2014-10-28,105748.0,665,665
665,2014-10-29,108417.0,666,666
666,2014-10-30,95290.0,667,667
667,2014-10-31,115550.0,668,668
668,2014-11-01,190507.0,669,669
669,2014-11-02,157736.0,670,670
670,2014-11-03,218609.0,671,671
671,2014-11-04,147464.0,672,672
672,2014-11-05,140770.0,673,673
673,2014-11-06,120157.0,674,674
674,2014-11-07,125594.0,675,675
675,2014-11-08,185119.0,676,676
676,2014-11-09,222291.0,677,677
677,2014-11-10,128126.0,678,678
678,2014-11-11,114749.0,679,679
679,2014-11-12,117279.0,680,680
680,2014-11-13,95826.0,681,681
681,2014-11-14,116254.0,682,682
682,2014-11-15,178048.0,683,683
683,2014-11-16,227067.0,684,684
684,2014-11-17,135478.0,685,685
685,2014-11-18,116131.0,686,686
686,2014-11-19,112524.0,687,687
687,2014-11-20,106837.0,688,688
688,2014-11-21,119104.0,689,689
689,2014-11-22,171219.0,690,690
690,2014-11-23,210661.0,691,691
691,2014-11-24,130434.0,692,692
692,2014-11-25,111090.0,693,693
693,2014-11-26,110373.0,694,694
694,2014-11-27,98746.0,695,695
695,2014-11-28,117069.0,696,696
696,2014-11-29,188334.0,697,697
697,2014-11-30,235518.0,698,698
698,2014-12-01,173576.0,699,699
699,2014-12-02,150309.0,700,700
700,2014-12-03,139015.0,701,701
701,2014-12-04,117265.0,702,702
702,2014-12-05,133763.0,703,703
703,2014-12-06,181876.0,704,704
704,2014-12-07,228774.0,705,705
705,2014-12-08,156317.0,706,706
706,2014-12-09,130833.0,707,707
707,2014-12-10,128255.0,708,708
708,2014-12-11,116490.0,709,709
709,2014-12-12,124825.0,710,710
710,2014-12-13,182818.0,711,711
711,2014-12-14,225581.0,712,712
712,2014-12-15,163435.0,713,713
713,2014-12-16,153062.0,714,714
714,2014-12-17,141511.0,715,715
715,2014-12-18,130685.0,716,716
716,2014-12-19,141834.0,717,717
717,2014-12-20,177888.0,718,718
718,2014-12-21,205947.0,719,719
719,2014-12-22,172501.0,720,720
720,2014-12-23,176570.0,721,721
721,2014-12-24,170693.0,722,722
722,2014-12-26,190032.0,723,723
723,2014-12-27,159451.0,724,724
724,2014-12-28,156768.0,725,725
725,2014-12-29,160240.0,726,726
726,2014-12-30,187782.0,727,727
727,2014-12-31,174464.0,728,728
728,2015-01-01,3528.0,729,729
729,2015-01-02,111353.0,730,730
730,2015-01-03,110296.0,731,731
731,2015-01-04,122463.0,732,732
732,2015-01-05,88624.0,733,733
733,2015-01-06,73243.0,734,734
734,2015-01-07,73468.0,735,735
735,2015-01-08,66253.0,736,736
736,2015-01-09,69734.0,737,737
737,2015-01-10,98179.0,738,738
738,2015-01-11,123002.0,739,739
739,2015-01-12,72239.0,740,740
740,2015-01-13,63328.0,741,741
741,2015-01-14,66153.0,742,742
742,2015-01-15,60565.0,743,743
743,2015-01-16,70884.0,744,744
744,2015-01-17,105951.0,745,745
745,2015-01-18,112461.0,746,746
746,2015-01-19,70342.0,747,747
747,2015-01-20,58100.0,748,748
748,2015-01-21,61233.0,749,749
749,2015-01-22,54953.0,750,750
750,2015-01-23,63469.0,751,751
751,2015-01-24,96166.0,752,752
752,2015-01-25,105923.0,753,753
753,2015-01-26,60931.0,754,754
754,2015-01-27,52079.0,755,755
755,2015-01-28,58011.0,756,756
756,2015-01-29,50044.0,757,757
757,2015-01-30,68934.0,758,758
758,2015-01-31,105212.0,759,759
759,2015-02-01,123239.0,760,760
760,2015-02-02,74256.0,761,761
761,2015-02-03,71036.0,762,762
762,2015-02-04,64450.0,763,763
763,2015-02-05,62577.0,764,764
764,2015-02-06,72859.0,765,765
765,2015-02-07,97983.0,766,766
766,2015-02-08,94395.0,767,767
767,2015-02-09,64997.0,768,768
768,2015-02-10,60081.0,769,769
769,2015-02-11,60369.0,770,770
770,2015-02-12,63431.0,771,771
771,2015-02-13,86290.0,772,772
772,2015-02-14,103490.0,773,773
773,2015-02-15,74875.0,774,774
774,2015-02-16,75002.0,775,775
775,2015-02-17,81193.0,776,776
776,2015-02-18,76071.0,777,777
777,2015-02-19,61469.0,778,778
778,2015-02-20,77607.0,779,779
779,2015-02-21,97337.0,780,780
780,2015-02-22,119559.0,781,781
781,2015-02-23,67447.0,782,782
782,2015-02-24,63167.0,783,783
783,2015-02-25,60108.0,784,784
784,2015-02-26,52844.0,785,785
785,2015-02-27,67085.0,786,786
786,2015-02-28,96695.0,787,787
787,2015-03-01,120531.0,788,788
788,2015-03-02,75597.0,789,789
789,2015-03-03,68631.0,790,790
790,2015-03-04,67758.0,791,791
791,2015-03-05,64200.0,792,792
792,2015-03-06,72164.0,793,793
793,2015-03-07,105999.0,794,794
794,2015-03-08,109904.0,795,795
795,2015-03-09,72537.0,796,796
796,2015-03-10,69134.0,797,797
797,2015-03-11,65135.0,798,798
798,2015-03-12,58096.0,799,799
799,2015-03-13,69359.0,800,800
800,2015-03-14,100108.0,801,801
801,2015-03-15,103675.0,802,802
802,2015-03-16,67787.0,803,803
803,2015-03-17,56083.0,804,804
804,2015-03-18,51117.0,805,805
805,2015-03-19,51270.0,806,806
806,2015-03-20,65964.0,807,807
807,2015-03-21,99110.0,808,808
808,2015-03-22,100532.0,809,809
809,2015-03-23,67213.0,810,810
810,2015-03-24,56124.0,811,811
811,2015-03-25,56342.0,812,812
812,2015-03-26,53874.0,813,813
813,2015-03-27,69563.0,814,814
814,2015-03-28,91796.0,815,815
815,2015-03-29,92581.0,816,816
816,2015-03-30,59422.0,817,817
817,2015-03-31,58428.0,818,818
818,2015-04-01,72437.0,819,819
819,2015-04-02,75373.0,820,820
820,2015-04-03,79073.0,821,821
821,2015-04-04,100278.0,822,822
822,2015-04-05,97667.0,823,823
823,2015-04-06,74249.0,824,824
824,2015-04-07,69443.0,825,825
825,2015-04-08,66312.0,826,826
826,2015-04-09,59861.0,827,827
827,2015-04-10,72353.0,828,828
828,2015-04-11,101645.0,829,829
829,2015-04-12,107316.0,830,830
830,2015-04-13,69918.0,831,831
831,2015-04-14,56924.0,832,832
832,2015-04-15,62284.0,833,833
833,2015-04-16,58135.0,834,834
834,2015-04-17,69325.0,835,835
835,2015-04-18,104019.0,836,836
836,2015-04-19,111810.0,837,837
837,2015-04-20,70266.0,838,838
838,2015-04-21,61786.0,839,839
839,2015-04-22,65191.0,840,840
840,2015-04-23,60910.0,841,841
841,2015-04-24,73523.0,842,842
842,2015-04-25,102105.0,843,843
843,2015-04-26,104082.0,844,844
844,2015-04-27,66069.0,845,845
845,2015-04-28,57552.0,846,846
846,2015-04-29,66330.0,847,847
847,2015-04-30,70911.0,848,848
848,2015-05-01,108439.0,849,849
849,2015-05-02,115923.0,850,850
850,2015-05-03,118220.0,851,851
851,2015-05-04,82034.0,852,852
852,2015-05-05,73822.0,853,853
853,2015-05-06,72650.0,854,854
854,2015-05-07,70516.0,855,855
855,2015-05-08,76100.0,856,856
856,2015-05-09,120977.0,857,857
857,2015-05-10,103419.0,858,858
858,2015-05-11,100265.0,859,859
859,2015-05-12,86067.0,860,860
860,2015-05-13,87980.0,861,861
861,2015-05-14,76833.0,862,862
862,2015-05-15,88813.0,863,863
863,2015-05-16,138256.0,864,864
864,2015-05-17,160410.0,865,865
865,2015-05-18,91905.0,866,866
866,2015-05-19,84465.0,867,867
867,2015-05-20,85446.0,868,868
868,2015-05-21,81561.0,869,869
869,2015-05-22,86392.0,870,870
870,2015-05-23,128075.0,871,871
871,2015-05-24,147438.0,872,872
872,2015-05-25,142885.0,873,873
873,2015-05-26,119315.0,874,874
874,2015-05-27,130646.0,875,875
875,2015-05-28,110606.0,876,876
876,2015-05-29,142542.0,877,877
877,2015-05-30,222684.0,878,878
878,2015-05-31,279416.0,879,879
879,2015-06-01,177796.0,880,880
880,2015-06-02,158218.0,881,881
881,2015-06-03,148618.0,882,882
882,2015-06-04,129861.0,883,883
883,2015-06-05,139106.0,884,884
884,2015-06-06,203812.0,885,885
885,2015-06-07,256266.0,886,886
886,2015-06-08,153741.0,887,887
887,2015-06-09,133264.0,888,888
888,2015-06-10,131189.0,889,889
889,2015-06-11,108538.0,890,890
890,2015-06-12,130983.0,891,891
891,2015-06-13,193557.0,892,892
892,2015-06-14,231832.0,893,893
893,2015-06-15,147746.0,894,894
894,2015-06-16,144085.0,895,895
895,2015-06-17,137699.0,896,896
896,2015-06-18,117815.0,897,897
897,2015-06-19,149341.0,898,898
898,2015-06-20,213946.0,899,899
899,2015-06-21,189656.0,900,900
900,2015-06-22,155611.0,901,901
901,2015-06-23,134868.0,902,902
902,2015-06-24,129511.0,903,903
903,2015-06-25,112540.0,904,904
904,2015-06-26,129554.0,905,905
905,2015-06-27,189444.0,906,906
906,2015-06-28,233445.0,907,907
907,2015-06-29,143810.0,908,908
908,2015-06-30,141374.0,909,909
909,2015-07-01,178850.0,910,910
910,2015-07-02,150691.0,911,911
911,2015-07-03,167561.0,912,912
912,2015-07-04,231442.0,913,913
913,2015-07-05,222054.0,914,914
914,2015-07-06,163773.0,915,915
915,2015-07-07,133971.0,916,916
916,2015-07-08,148297.0,917,917
917,2015-07-09,126515.0,918,918
918,2015-07-10,134557.0,919,919
919,2015-07-11,175384.0,920,920
920,2015-07-12,205222.0,921,921
921,2015-07-13,138442.0,922,922
922,2015-07-14,128372.0,923,923
923,2015-07-15,132498.0,924,924
924,2015-07-16,123396.0,925,925
925,2015-07-17,135501.0,926,926
926,2015-07-18,180644.0,927,927
927,2015-07-19,198112.0,928,928
928,2015-07-20,143393.0,929,929
929,2015-07-21,124720.0,930,930
930,2015-07-22,123891.0,931,931
931,2015-07-23,110462.0,932,932
932,2015-07-24,130521.0,933,933
933,2015-07-25,179044.0,934,934
934,2015-07-26,198840.0,935,935
935,2015-07-27,135793.0,936,936
936,2015-07-28,121059.0,937,937
937,2015-07-29,124694.0,938,938
938,2015-07-30,111569.0,939,939
939,2015-07-31,139862.0,940,940
940,2015-08-01,223619.0,941,941
941,2015-08-02,226146.0,942,942
942,2015-08-03,164279.0,943,943
943,2015-08-04,146430.0,944,944
944,2015-08-05,145053.0,945,945
945,2015-08-06,122278.0,946,946
946,2015-08-07,141550.0,947,947
947,2015-08-08,174314.0,948,948
948,2015-08-09,147786.0,949,949
949,2015-08-10,169813.0,950,950
950,2015-08-11,135807.0,951,951
951,2015-08-12,135600.0,952,952
952,2015-08-13,115113.0,953,953
953,2015-08-14,171899.0,954,954
954,2015-08-15,217135.0,955,955
955,2015-08-16,208213.0,956,956
956,2015-08-17,149741.0,957,957
957,2015-08-18,132609.0,958,958
958,2015-08-19,131368.0,959,959
959,2015-08-20,120312.0,960,960
960,2015-08-21,138317.0,961,961
961,2015-08-22,177761.0,962,962
962,2015-08-23,195491.0,963,963
963,2015-08-24,144581.0,964,964
964,2015-08-25,130586.0,965,965
965,2015-08-26,130276.0,966,966
966,2015-08-27,115548.0,967,967
967,2015-08-28,138499.0,968,968
968,2015-08-29,196492.0,969,969
969,2015-08-30,223201.0,970,970
970,2015-08-31,165371.0,971,971
971,2015-09-01,201878.0,972,972
972,2015-09-02,187208.0,973,973
973,2015-09-03,160764.0,974,974
974,2015-09-04,168572.0,975,975
975,2015-09-05,254856.0,976,976
976,2015-09-06,288474.0,977,977
977,2015-09-07,184317.0,978,978
978,2015-09-08,155460.0,979,979
979,2015-09-09,154908.0,980,980
980,2015-09-10,132801.0,981,981
981,2015-09-11,152567.0,982,982
982,2015-09-12,228446.0,983,983
983,2015-09-13,264504.0,984,984
984,2015-09-14,167985.0,985,985
985,2015-09-15,157006.0,986,986
986,2015-09-16,164646.0,987,987
987,2015-09-17,138240.0,988,988
988,2015-09-18,149665.0,989,989
989,2015-09-19,226917.0,990,990
990,2015-09-20,269952.0,991,991
991,2015-09-21,171329.0,992,992
992,2015-09-22,147748.0,993,993
993,2015-09-23,151735.0,994,994
994,2015-09-24,130493.0,995,995
995,2015-09-25,151268.0,996,996
996,2015-09-26,220853.0,997,997
997,2015-09-27,263863.0,998,998
998,2015-09-28,158953.0,999,999
999,2015-09-29,139997.0,1000,1000
1000,2015-09-30,151850.0,1001,1001
1001,2015-10-01,170270.0,1002,1002
1002,2015-10-02,179072.0,1003,1003
1003,2015-10-03,266772.0,1004,1004
1004,2015-10-04,293128.0,1005,1005
1005,2015-10-05,180680.0,1006,1006
1006,2015-10-06,153568.0,1007,1007
